fold,direction,target_prec,k,tau,units,units_excluded_lt_k,n_alerts,n_hits,precision,alerts_per_unit,recall_of_movers
0,down,0.2,5,-1.972281813621521,81,2,344,30,0.0872093023255814,4.246913580246914,0.24390243902439024
0,down,0.2,10,-1.972281813621521,77,6,607,53,0.08731466227347612,7.883116883116883,0.43089430894308944
0,down,0.2,15,-1.972281813621521,76,7,775,64,0.08258064516129032,10.197368421052632,0.5203252032520326
0,down,0.2,20,-1.972281813621521,74,9,902,68,0.07538802660753881,12.18918918918919,0.5528455284552846
0,down,0.3,5,0.6882082223892212,81,2,281,28,0.099644128113879,3.4691358024691357,0.22764227642276422
0,down,0.3,10,0.6882082223892212,77,6,459,42,0.0915032679738562,5.961038961038961,0.34146341463414637
0,down,0.3,15,0.6882082223892212,76,7,575,47,0.0817391304347826,7.565789473684211,0.3821138211382114
0,down,0.3,20,0.6882082223892212,74,9,646,49,0.07585139318885449,8.72972972972973,0.3983739837398374
0,down,0.4,5,2.043525218963623,81,2,234,21,0.08974358974358974,2.888888888888889,0.17073170731707318
0,down,0.4,10,2.043525218963623,77,6,365,31,0.08493150684931507,4.740259740259741,0.25203252032520324
0,down,0.4,15,2.043525218963623,76,7,443,35,0.07900677200902935,5.828947368421052,0.2845528455284553
0,down,0.4,20,2.043525218963623,74,9,475,37,0.07789473684210527,6.418918918918919,0.3008130081300813
0,up,0.2,5,-1.2235939502716064,81,2,290,46,0.15862068965517243,3.580246913580247,0.3129251700680272
0,up,0.2,10,-1.2235939502716064,77,6,495,74,0.1494949494949495,6.428571428571429,0.5034013605442177
0,up,0.2,15,-1.2235939502716064,76,7,668,85,0.12724550898203593,8.789473684210526,0.5782312925170068
0,up,0.2,20,-1.2235939502716064,74,9,801,95,0.11860174781523096,10.824324324324325,0.6462585034013606
0,up,0.3,5,0.015948504209518433,81,2,232,38,0.16379310344827586,2.8641975308641974,0.2585034013605442
0,up,0.3,10,0.015948504209518433,77,6,398,61,0.15326633165829145,5.1688311688311686,0.41496598639455784
0,up,0.3,15,0.015948504209518433,76,7,518,69,0.13320463320463322,6.815789473684211,0.46938775510204084
0,up,0.3,20,0.015948504209518433,74,9,592,76,0.12837837837837837,8.0,0.5170068027210885
0,up,0.4,5,0.8158119916915894,81,2,196,31,0.15816326530612246,2.419753086419753,0.2108843537414966
0,up,0.4,10,0.8158119916915894,77,6,310,48,0.15483870967741936,4.025974025974026,0.32653061224489793
0,up,0.4,15,0.8158119916915894,76,7,376,53,0.14095744680851063,4.947368421052632,0.36054421768707484
0,up,0.4,20,0.8158119916915894,74,9,410,58,0.14146341463414633,5.54054054054054,0.3945578231292517
1,down,0.2,5,-2.7616467475891113,78,0,313,34,0.10862619808306709,4.012820512820513,0.20238095238095238
1,down,0.2,10,-2.7616467475891113,78,0,551,49,0.08892921960072596,7.064102564102564,0.2916666666666667
1,down,0.2,15,-2.7616467475891113,76,2,681,55,0.08076358296622614,8.960526315789474,0.3273809523809524
1,down,0.2,20,-2.7616467475891113,75,3,752,60,0.0797872340425532,10.026666666666667,0.35714285714285715
1,down,0.3,5,-0.11541706323623657,78,0,260,33,0.12692307692307692,3.3333333333333335,0.19642857142857142
1,down,0.3,10,-0.11541706323623657,78,0,393,43,0.10941475826972011,5.038461538461538,0.25595238095238093
1,down,0.3,15,-0.11541706323623657,76,2,441,48,0.10884353741496598,5.802631578947368,0.2857142857142857
1,down,0.3,20,-0.11541706323623657,75,3,452,49,0.1084070796460177,6.026666666666666,0.2916666666666667
1,down,0.4,5,1.7467387914657593,78,0,204,26,0.12745098039215685,2.6153846153846154,0.15476190476190477
1,down,0.4,10,1.7467387914657593,78,0,276,33,0.11956521739130435,3.5384615384615383,0.19642857142857142
1,down,0.4,15,1.7467387914657593,76,2,292,35,0.11986301369863013,3.8421052631578947,0.20833333333333334
1,down,0.4,20,1.7467387914657593,75,3,295,35,0.11864406779661017,3.933333333333333,0.20833333333333334
1,up,0.2,5,-2.00523042678833,78,0,378,57,0.15079365079365079,4.846153846153846,0.2766990291262136
1,up,0.2,10,-2.00523042678833,78,0,708,86,0.12146892655367232,9.076923076923077,0.4174757281553398
1,up,0.2,15,-2.00523042678833,76,2,960,112,0.11666666666666667,12.631578947368421,0.5436893203883495
1,up,0.2,20,-2.00523042678833,75,3,1168,129,0.11044520547945205,15.573333333333334,0.6262135922330098
1,up,0.3,5,-0.6655995845794678,78,0,355,55,0.15492957746478872,4.551282051282051,0.2669902912621359
1,up,0.3,10,-0.6655995845794678,78,0,627,81,0.1291866028708134,8.038461538461538,0.3932038834951456
1,up,0.3,15,-0.6655995845794678,76,2,821,101,0.12302070645554203,10.802631578947368,0.49029126213592233
1,up,0.3,20,-0.6655995845794678,75,3,941,116,0.12327311370882041,12.546666666666667,0.5631067961165048
1,up,0.4,5,0.19259771704673767,78,0,329,53,0.16109422492401215,4.217948717948718,0.25728155339805825
1,up,0.4,10,0.19259771704673767,78,0,553,77,0.13924050632911392,7.089743589743589,0.3737864077669903
1,up,0.4,15,0.19259771704673767,76,2,695,95,0.1366906474820144,9.144736842105264,0.46116504854368934
1,up,0.4,20,0.19259771704673767,75,3,746,103,0.1380697050938338,9.946666666666667,0.5
2,down,0.2,5,-0.1251712441444397,68,6,277,49,0.17689530685920576,4.073529411764706,0.28
2,down,0.2,10,-0.1251712441444397,67,7,469,72,0.1535181236673774,7.0,0.4114285714285714
2,down,0.2,15,-0.1251712441444397,66,8,589,77,0.1307300509337861,8.924242424242424,0.44
2,down,0.2,20,-0.1251712441444397,63,11,639,82,0.12832550860719874,10.142857142857142,0.4685714285714286
2,down,0.3,5,2.3651769161224365,68,6,219,45,0.2054794520547945,3.2205882352941178,0.2571428571428571
2,down,0.3,10,2.3651769161224365,67,7,333,62,0.18618618618618618,4.970149253731344,0.35428571428571426
2,down,0.3,15,2.3651769161224365,66,8,360,63,0.175,5.454545454545454,0.36
2,down,0.3,20,2.3651769161224365,63,11,360,64,0.17777777777777778,5.714285714285714,0.3657142857142857
2,down,0.4,5,3.1773643493652344,68,6,156,37,0.23717948717948717,2.2941176470588234,0.21142857142857144
2,down,0.4,10,3.1773643493652344,67,7,196,42,0.21428571428571427,2.925373134328358,0.24
2,down,0.4,15,3.1773643493652344,66,8,198,42,0.21212121212121213,3.0,0.24
2,down,0.4,20,3.1773643493652344,63,11,196,42,0.21428571428571427,3.111111111111111,0.24
2,up,0.2,5,-1.3135515451431274,68,6,309,65,0.21035598705501618,4.544117647058823,0.3282828282828283
2,up,0.2,10,-1.3135515451431274,67,7,570,97,0.17017543859649123,8.507462686567164,0.4898989898989899
2,up,0.2,15,-1.3135515451431274,66,8,742,126,0.16981132075471697,11.242424242424242,0.6363636363636364
2,up,0.2,20,-1.3135515451431274,63,11,830,136,0.163855421686747,13.174603174603174,0.6868686868686869
2,up,0.3,5,-0.16767385601997375,68,6,276,65,0.23550724637681159,4.0588235294117645,0.3282828282828283
2,up,0.3,10,-0.16767385601997375,67,7,427,90,0.2107728337236534,6.373134328358209,0.45454545454545453
2,up,0.3,15,-0.16767385601997375,66,8,489,102,0.2085889570552147,7.409090909090909,0.5151515151515151
2,up,0.3,20,-0.16767385601997375,63,11,510,104,0.20392156862745098,8.095238095238095,0.5252525252525253
2,up,0.4,5,0.6524338722229004,68,6,213,61,0.2863849765258216,3.1323529411764706,0.30808080808080807
2,up,0.4,10,0.6524338722229004,67,7,289,68,0.23529411764705882,4.313432835820896,0.3434343434343434
2,up,0.4,15,0.6524338722229004,66,8,307,72,0.23452768729641693,4.651515151515151,0.36363636363636365
2,up,0.4,20,0.6524338722229004,63,11,308,73,0.237012987012987,4.888888888888889,0.3686868686868687
3,down,0.2,5,-0.991632878780365,81,1,346,28,0.08092485549132948,4.271604938271605,0.18666666666666668
3,down,0.2,10,-0.991632878780365,78,4,579,48,0.08290155440414508,7.423076923076923,0.32
3,down,0.2,15,-0.991632878780365,77,5,726,60,0.08264462809917356,9.428571428571429,0.4
3,down,0.2,20,-0.991632878780365,74,8,805,69,0.08571428571428572,10.878378378378379,0.46
3,down,0.3,5,1.21836256980896,81,1,288,25,0.08680555555555555,3.5555555555555554,0.16666666666666666
3,down,0.3,10,1.21836256980896,78,4,453,42,0.09271523178807947,5.8076923076923075,0.28
3,down,0.3,15,1.21836256980896,77,5,530,51,0.09622641509433963,6.883116883116883,0.34
3,down,0.3,20,1.21836256980896,74,8,563,55,0.09769094138543517,7.608108108108108,0.36666666666666664
3,down,0.4,5,2.348278522491455,81,1,226,21,0.09292035398230089,2.7901234567901234,0.14
3,down,0.4,10,2.348278522491455,78,4,322,35,0.10869565217391304,4.128205128205129,0.23333333333333334
3,down,0.4,15,2.348278522491455,77,5,342,36,0.10526315789473684,4.441558441558442,0.24
3,down,0.4,20,2.348278522491455,74,8,339,37,0.10914454277286136,4.581081081081081,0.24666666666666667
3,up,0.2,5,-0.9014147520065308,81,1,317,45,0.14195583596214512,3.9135802469135803,0.25
3,up,0.2,10,-0.9014147520065308,78,4,577,77,0.13344887348353554,7.397435897435898,0.42777777777777776
3,up,0.2,15,-0.9014147520065308,77,5,788,96,0.1218274111675127,10.233766233766234,0.5333333333333333
3,up,0.2,20,-0.9014147520065308,74,8,929,108,0.116254036598493,12.554054054054054,0.6
3,up,0.3,5,0.3904734253883362,81,1,291,44,0.15120274914089346,3.5925925925925926,0.24444444444444444
3,up,0.3,10,0.3904734253883362,78,4,501,69,0.1377245508982036,6.423076923076923,0.38333333333333336
3,up,0.3,15,0.3904734253883362,77,5,635,83,0.13070866141732285,8.246753246753247,0.46111111111111114
3,up,0.3,20,0.3904734253883362,74,8,704,89,0.12642045454545456,9.513513513513514,0.49444444444444446
3,up,0.4,5,1.3174207210540771,81,1,259,41,0.1583011583011583,3.197530864197531,0.22777777777777777
3,up,0.4,10,1.3174207210540771,78,4,409,59,0.14425427872860636,5.243589743589744,0.3277777777777778
3,up,0.4,15,1.3174207210540771,77,5,492,70,0.14227642276422764,6.3896103896103895,0.3888888888888889
3,up,0.4,20,1.3174207210540771,74,8,522,71,0.1360153256704981,7.054054054054054,0.39444444444444443
4,down,0.2,5,-2.2765564918518066,65,2,258,34,0.13178294573643412,3.9692307692307693,0.3008849557522124
4,down,0.2,10,-2.2765564918518066,61,6,459,56,0.12200435729847495,7.524590163934426,0.49557522123893805
4,down,0.2,15,-2.2765564918518066,58,9,592,63,0.10641891891891891,10.206896551724139,0.5575221238938053
4,down,0.2,20,-2.2765564918518066,53,14,624,63,0.10096153846153846,11.773584905660377,0.5575221238938053
4,down,0.3,5,-0.059517085552215576,65,2,225,30,0.13333333333333333,3.4615384615384617,0.26548672566371684
4,down,0.3,10,-0.059517085552215576,61,6,374,51,0.13636363636363635,6.131147540983607,0.45132743362831856
4,down,0.3,15,-0.059517085552215576,58,9,410,55,0.13414634146341464,7.068965517241379,0.48672566371681414
4,down,0.3,20,-0.059517085552215576,53,14,404,54,0.13366336633663367,7.622641509433962,0.4778761061946903
4,down,0.4,5,1.6676909923553467,65,2,183,28,0.15300546448087432,2.8153846153846156,0.24778761061946902
4,down,0.4,10,1.6676909923553467,61,6,247,36,0.145748987854251,4.049180327868853,0.3185840707964602
4,down,0.4,15,1.6676909923553467,58,9,253,36,0.1422924901185771,4.362068965517241,0.3185840707964602
4,down,0.4,20,1.6676909923553467,53,14,248,36,0.14516129032258066,4.679245283018868,0.3185840707964602
4,up,0.2,5,-0.9406654238700867,65,2,286,41,0.14335664335664336,4.4,0.271523178807947
4,up,0.2,10,-0.9406654238700867,61,6,500,76,0.152,8.19672131147541,0.5033112582781457
4,up,0.2,15,-0.9406654238700867,58,9,659,96,0.1456752655538695,11.362068965517242,0.6357615894039735
4,up,0.2,20,-0.9406654238700867,53,14,765,112,0.14640522875816994,14.433962264150944,0.7417218543046358
4,up,0.3,5,0.3045268654823303,65,2,267,40,0.149812734082397,4.107692307692307,0.26490066225165565
4,up,0.3,10,0.3045268654823303,61,6,426,74,0.17370892018779344,6.983606557377049,0.4900662251655629
4,up,0.3,15,0.3045268654823303,58,9,514,89,0.17315175097276264,8.862068965517242,0.5894039735099338
4,up,0.3,20,0.3045268654823303,53,14,554,94,0.16967509025270758,10.452830188679245,0.6225165562913907
4,up,0.4,5,1.088519811630249,65,2,241,38,0.15767634854771784,3.707692307692308,0.25165562913907286
4,up,0.4,10,1.088519811630249,61,6,344,63,0.18313953488372092,5.639344262295082,0.41721854304635764
4,up,0.4,15,1.088519811630249,58,9,387,69,0.17829457364341086,6.672413793103448,0.45695364238410596
4,up,0.4,20,1.088519811630249,53,14,387,71,0.1834625322997416,7.30188679245283,0.47019867549668876
